,Название,Библиографическая информация в формате bibtex,"Объём (входы, слова, страницы)",В каком разделе НКРЯ в теории может быть полезен?,Unnamed: 22
94,Дополнительный иллюстрированный том толкового словаря живого великорусского,книга есть на озоне (описание),,,
95,"Иллюстрированный толковый словарь забытых и трудных слов русского языка: около 7000 слов, более 500 иллюстраций",книга есть на озоне (описание),,,
96,Новый словарь ошибок русского языка,книга есть на озоне (описание),,,
97,Русская художественная литература: лексические трудности,книга есть на озоне (описание),,,
98,Слитно. Дефисно. Раздельно. Двойные согласные и гласные: словарь: около 60 000 слов,книга есть на озоне (описание),,,
99,Словарь антонимов русского языка: 3200 антонимических пар,книга есть на озоне (описание),,,
100,Словарь русских пословиц и поговорок,книга есть на озоне (описание),,,
101,Словарь русской фразеологии: Историко-этимологический справочник,книга есть на озоне (описание),,,
102,Словарь трудностей русского произношения: около 15000 слов,книга есть на озоне (описание),,,
103,Словарь устаревшей лексики к произведениям русской классики,книга есть на озоне (описание),,,
104,"Словарь-тезаурус русских пословиц, поговорок и метких выражений: более 22000 пословиц, поговорок, молвушек, присловий, приговорок, присказок. загадок, примет, дразнилок, считалок",книга есть на озоне (описание),,,
105,Толковый словарь живого великорусского языка,книга есть на озоне (описание),,,
106,Толковый словарь паронимов русского языка,книга есть на озоне (описание),,,
107,Толковый словарь русского языка конца XX века: Языковые изменения,,,,
108,Школьный орфографический словарь русского языка,,,,
109,Деулинский словарь,,,,
110,Малый академический словарь,,,,
111,Парижский словарь московитов,,,,
112,По-пермски говоря (словарь),,,,
113,Русский семантический словарь,,,,
114,Русский словарь языкового расширения,,,,
115,Словарь Академии Российской,,,,
116,Словарь говора деревни Акчим,,,,
117,Словарь языка Пушкина,,,,
118,Этимологический словарь русского языка Александра Преображенского,,,,
119,Этимологический словарь русского языка Макса Фасмера,"Этимологический словарь русского языка в 4 т. / Макс Фасмер ; пер. с нем и доп. члена-корреспондента АН СССР О. Н. Трубачева ; под ред. и с предисл. проф. Б. А. Ларина. - Изд. 2-е, стер. - Москва : Прогресс, 1986-1987",,исторические,"https://etymolog.ruslang.ru/index.php?abc=%E8&act=contents&book=vasmer Уу меня не работает, https://lexicography.online/etymology/vasmer/ работает"
120,Этимологический словарь русского языка Московского университета,,,,
121,Толковый словарь русской разговорной речи,"Толковый словарь русской разговорной речи [Текст] / Российская акад. наук, Ин-т рус. яз. им. В. В. Виноградова ; под ред. Л. П. Крысина. - Москва : Языки славянской культуры (ЯСК), 2014-. - 27 см.; ISBN 978-5-9500885-9-9","Вып. 1: около 3200 словарных статей, 776 страниц; Вып. 2: около 3500 словарных статей, 864 страницы; Вып. 3: около 2500 словарных статей, 824 страницы; Вып. 4: около 2500 словарных статей, 680 страниц; Вып. 5: около 2300 словарных статей, 760 страниц",устный,нашла в пдф 3 тома
122,Русско-сербский словарь,"Руско-српски речник: 55.000 речи / у ред. Богољуба Станковића; [речник jе саставио колектив аутора Д.[Драга] Вигњевић... и др.] - 2. исправљено и допуњено изд.- Нови Сад : Матица српска; Москва : Русский язык, 1998. - 1001 с.; 24 см.
ISBN 86-363-0353-2","55.000 слов, 1001 страница",параллельные,https://disk.yandex.ru/i/YIgRLdqyk45es
123,Сербохорватско-русский словарь,"Толстой И.И.
Сербскохорватско-русский словарь. —  7-е изд., стереотип. — М.: Рус. яз., 2000. — 736 с. 18BK 5-200-02838-8","более 60000 слов, 736 страниц",параллельные,"пдф нераспознанный https://docviewer.yandex.ru/view/1069278388/?page=4&*=LG6WlD5caZ%2F1GEVP%2FbfC8uyaTwJ7InVybCI6InlhLWRpc2stcHVibGljOi8vRllnWWhEYndnNElzNDhQV083R2c0R0RONkhPT3dEb0xYdzNLOEhreDBDcz0iLCJ0aXRsZSI6ItCi0L7Qu9GB0YLQvtC5INCYLiDQmC4g0YHQu9C%2B0LLQsNGA0YwgMjAwMS5kanZ1Iiwibm9pZnJhbWUiOmZhbHNlLCJ1aWQiOiIxMDY5Mjc4Mzg4IiwidHMiOjE3MDc5MzYzOTIzNTYsInl1IjoiMjk1OTAzODE2MTY5OTgwMjY4NiJ9

платная эл. версия тут https://vseobuch.org/jelektronnyj-serbsko-russkij-slovar-i-i-tolstogo.html
"
124,Армянско-русский словарь,"Галстян Е. Г. (ред.). Армянско-русский словарь. Ереван: Изд-во АН Армянской ССР, 1987.",около 75000 слов,параллельные,"у меня есть пдф, но, кажется, это было пиратство🏴‍☠️"
125,Русско-армянский учебный словарь,"Секоян А. А. Русско-армянский учебный словарь. Ереван, 1978.",14300 слов,параллельные,"пдф есть вот тут, тоже непонятно, насколько это легально"
126,Русско-Армянский словарь,"Гарибян А. С. Русско-Армянский словарь. Ереван: Айастан, 1982.",,,
127,"Русско-армянский, армяно-русский словарь","Клян Э. К. (сост.). Русско-армянский, армяно-русский словарь. Краснодар: Когорта, 2005.",,,
128,Русско-армянский словарь. В 4-х т.,"Русско-армянский словарь. В 4-х т. Ереван, 1954-1956.",,,
129,Реалии башкирской культуры: словарь безэквивалентной лексики башкирского языка,"Самситова Л. Х. Реалии башкирской культуры: словарь безэквивалентной лексики башкирского языка. Уфа: Китап, 2006.",,,
130,Русско-башкирский словарь: В 2 т. ,"Ураксин З. Г. (ред.). Русско-башкирский словарь: В 2 т. Уфа: Башкирская энциклопедия, 2005. Т. 1. А—О. — 2005. Т. 2. П—Я. — 2005.",,,
131,Русско-башкирский словарь,"Ураксин З. Г. Русско-башкирский словарь. Уфа: Китап, 2007.",,,
132,Академический словарь башкирского языка. В десяти томах,"Хисамитдинова Ф. Г. (ред.). Академический словарь башкирского языка. В десяти томах. Уфа: Китап, 2014.",,,
133,"Русско-башкирский, башкирско-русский словарь: для изучающих башкирский язык как государственный. ","Хисамитдинова Ф. Г., Муратова Р. Т. (сост.). Русско-башкирский, башкирско-русский словарь: для изучающих башкирский язык как государственный. Уфа: Маленький гений Башкортостана; Учебно-методический центр «Эдвис», 2014.",,,
134,Сло­варь бе­ло­рус­ско­го на­ре­чия,"Но­со­вич И. И. Сло­варь бе­ло­рус­ско­го на­ре­чия. СПб., 1870.",,,
135,Русско-белорусский словарь,"Лукашанец А. А. (ред.) Русско-белорусский словарь. Т. 1–3. Минск, 2012.",,,
136,Бурятско-русский словарь,"Бурятско-русский словарь. Л. Д. Шагдаров, К. М. Черемисов. М.: Бэлиг, 2006. Т. 1., Бурятско-русский словарь. Л. Д. Шагдаров, К. М. Черемисов. М.: Бэлиг, 2008. Т. 2.",,,
137,Русско-бурятский словарь,"Русско-бурятский словарь. Л. Д. Шагдаров, Н. А. Очиров. Улан-Удэ: Буряад унэн, 2008. (около 80.000 слов)",,,
138,Большой корейско-русский словарь,"Большой корейско-русский словарь / Под ред. Л. Б. Никольского и Цой Денху. Т. 1-2. — М., 1976.",,,
139,Русско-корейский словарь,"Мазур Ю. Н., Никольский Л. Б. Русско-корейский словарь. — М., 1988; Сеул, 1992.",,,
140,Словарь живого поморского языка в его бытовом и этнографическом применении,"Дуров И.М. Словарь живого поморского языка в его бытовом и этнографическом применении / Институт языка, литературы и истории КарНЦ РАН ; Изд.подгот.: Муллонен И.И., Кузнецова В.П., Беликова А.Е. — Петрозаводск : КарНЦ РАН, 2011. — 455 с.",455 стр. (~ 12000 словарных статей),диалектный,"Ссылка на страницу ВОУНБ, где есть pdf словаря: https://www.booksite.ru/fulltext/durov/index.htm"
141,Словарь областного вологодского наречия: по рукописи П. А. Дилакторского,"Словарь областного вологодского наречия. По рукописи П.А. Дилакторского 1902 г. / Ин-т лингв. исслед. РАН; изд. подгот. А.Н. Левичкин, С.А. Мызников. СПб.: Наука, 2006. ISBN 5-02-026991-3",14320 словарных статей,диалектный,https://nenadict.iling.spb.ru/publications/2019
142,Русско-Белорусский словарь / Руска-Беларускi слоўнiк,,"около 110000 слов, Количество страниц (Т.1): 735, Количество страниц (Т.2): 783, Количество страниц (Т.3): 800",параллельные,https://vk.com/topic-168503033_40473423
